;Country;Sector;Value_CAPEX;Value_GVA;Value_norm_CAPEX
832;Germany (until 1990 former territory of the FRG);10.1.1;62235,12;9044,93;6,88
833;Greece;10.1.1;33357,24;8382,53;3,98
834;Japan;10.1.1;727481,55;2487895,61;0,29
835;Latvia;10.1.1;847,33;72,27;11,72
836;Slovakia;10.1.1;224,97;17,36;12,96
837;Sweden;10.1.1;59777,56;8913,84;6,71
838;United Kingdom;10.1.1;8851,25;5085,19;1,74
839;United States;10.1.1;51267,60;16651,46;3,08
840;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;8.1.1;5699451,51;4248926,09;1,34
841;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;8.1.1;5494610,33;4137175,34;1,33
842;Austria;8.1.1;208751,66;100182,38;2,08
843;Belgium;8.1.1;185916,72;83653,03;2,22
844;Czechia;8.1.1;3219802,79;1052968,56;3,06
845;Denmark;8.1.1;1062422,55;656212,73;1,62
846;EU12 without UK;8.1.1;4841647,92;3393620,31;1,43
847;EU20 without UK;8.1.1;5046489,03;3505371,06;1,44
848;Estonia;8.1.1;8241,41;4011,35;2,05
849;Euro area - 19 countries  (from 2015);8.1.1;4715825,53;3363550,50;1,40
850;European Union - 15 countries (1995-2004);8.1.1;5619347,45;4298778,57;1,31
851;European Union - 27 countries (from 2020);8.1.1;5373152,72;3821377,37;1,41
852;European Union - 28 countries (2013-2020);8.1.1;6026115,40;4564932,39;1,32
853;Finland;8.1.1;81566,17;63413,71;1,29
854;France;8.1.1;776475,23;804039,89;0,97
855;Germany (until 1990 former territory of the FRG);8.1.1;1721843,48;874966,83;1,97
856;Greece;8.1.1;88977,60;65467,04;1,36
857;Italy;8.1.1;626280,13;546640,93;1,15
858;Japan;8.1.1;25049135,01;128758407,34;0,19
859;Latvia;8.1.1;13513,78;4694,06;2,88
860;Lithuania;8.1.1;11126,01;6476,00;1,72
861;Luxembourg;8.1.1;18717,89;12641,17;1,48
862;Netherlands;8.1.1;258631,40;248312,22;1,04
863;Slovakia;8.1.1;35716,08;17977,43;1,99
864;Slovenia;8.1.1;19735,52;11128,13;1,77
865;Spain;8.1.1;525278,87;396385,02;1,33
866;Sweden;8.1.1;1782523,29;1394987,16;1,28
867;United Kingdom;8.1.1;560137,35;637851,25;0,88
868;United States;8.1.1;7449090,23;5434516,46;1,37
869;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;4.1.1;637029,14;698863,79;0,91
870;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;4.1.1;612352,17;672477,58;0,91
871;Austria;4.1.1;21686,34;14305,02;1,52
872;Belgium;4.1.1;31247,58;22643,50;1,38
873;Czechia;4.1.1;237833,61;197553,61;1,20
874;Denmark;4.1.1;84312,34;114149,88;0,74
875;EU12 without UK;4.1.1;516174,50;512122,78;1,01
876;EU20 without UK;4.1.1;540851,59;538508,99;1,00
877;Estonia;4.1.1;373,89;766,91;0,49
878;Euro area - 19 countries  (from 2015);4.1.1;517235,90;536219,76;0,96
879;European Union - 15 countries (1995-2004);4.1.1;632507,65;720650,53;0,88
880;European Union - 27 countries (from 2020);4.1.1;573769,39;607760,51;0,94
881;European Union - 28 countries (2013-2020);4.1.1;669947,08;768115,31;0,87
882;Finland;4.1.1;2115,09;5512,70;0,38
883;France;4.1.1;89966,30;96334,00;0,93
884;Germany (until 1990 former territory of the FRG);4.1.1;155287,25;136066,04;1,14
885;Greece;4.1.1;4496,60;11026,22;0,41
886;Italy;4.1.1;119086,63;89380,07;1,33
887;Japan;4.1.1;3247497,35;28480668,94;0,11
888;Latvia;4.1.1;1271,06;633,82;2,01
889;Lithuania;4.1.1;1056,95;842,37;1,25
890;Luxembourg;4.1.1;5373,11;12052,59;0,45
891;Netherlands;4.1.1;31532,67;60097,59;0,52
892;Slovakia;4.1.1;3593,29;2492,76;1,44
893;Slovenia;4.1.1;2419,66;2008,33;1,20
894;Spain;4.1.1;29787,88;48750,98;0,61
895;Sweden;4.1.1;140552,48;151564,88;0,93
896;United Kingdom;4.1.1;82505,02;137558,76;0,60
897;United States;4.1.1;1360901,27;1133243,95;1,20
898;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;9.1.1;22506819,68;1397784,35;16,10
899;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;9.1.1;22020601,85;1357978,74;16,22
900;Austria;9.1.1;645954,13;28403,61;22,74
901;Belgium;9.1.1;589816,51;32309,26;18,26
902;Czechia;9.1.1;6203421,77;390001,96;15,91
903;Denmark;9.1.1;3157453,23;183281,78;17,23
904;EU12 without UK;9.1.1;19908051,50;1119381,44;17,78
905;EU20 without UK;9.1.1;20394269,33;1159187,05;17,59
906;Estonia;9.1.1;23971,72;1467,22;16,34
907;Euro area - 19 countries  (from 2015);9.1.1;19985449,37;1136593,92;17,58
908;European Union - 15 countries (1995-2004);9.1.1;22809845,22;1417539,43;16,09
909;European Union - 27 countries (from 2020);9.1.1;21660735,61;1263505,41;17,14
910;European Union - 28 countries (2013-2020);9.1.1;23773285,96;1502102,72;15,83
911;Finland;9.1.1;361231,55;21798,06;16,57
912;France;9.1.1;4985190,43;268739,19;18,55
913;Germany (until 1990 former territory of the FRG);9.1.1;5122328,78;309261,28;16,56
914;Greece;9.1.1;420819,32;39715,38;10,60
915;Italy;9.1.1;3270382,13;218005,38;15,00
916;Japan;9.1.1;34521495,65;70296014,87;0,49
917;Latvia;9.1.1;33350,16;1906,89;17,49
918;Lithuania;9.1.1;30250,62;1963,45;15,41
919;Luxembourg;9.1.1;32793,22;3499,88;9,37
920;Netherlands;9.1.1;1198299,19;41730,21;28,72
921;Slovakia;9.1.1;112814,93;7242,79;15,58
922;Slovenia;9.1.1;47348,84;2999,15;15,79
923;Spain;9.1.1;2530628,32;126417,64;20,02
924;Sweden;9.1.1;5101476,66;311692,87;16,37
925;United Kingdom;9.1.1;1812230,20;204678,31;8,85
926;United States;9.1.1;19934437,73;1853271,91;10,76
927;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;1.11.1;731344,47;498021,70;1,47
928;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;1.11.1;714690,40;486121,54;1,47
929;Austria;1.11.1;34074,91;12663,14;2,69
930;Czechia;1.11.1;147257,94;83478,13;1,76
931;Denmark;1.11.1;70701,54;46665,42;1,52
932;EU12 without UK;1.11.1;650100,27;403889,47;1,61
933;EU20 without UK;1.11.1;666754,33;415789,64;1,60
934;Estonia;1.11.1;667,59;509,35;1,31
935;Euro area - 19 countries  (from 2015);1.11.1;688126,77;406802,31;1,69
936;European Union - 15 countries (1995-2004);1.11.1;766726,53;503242,76;1,52
937;European Union - 27 countries (from 2020);1.11.1;728202,58;444503,45;1,64
938;European Union - 28 countries (2013-2020);1.11.1;792792,85;526735,51;1,51
939;Finland;1.11.1;3681,04;6235,44;0,59
940;France;1.11.1;78519,30;112045,42;0,70
941;Germany (until 1990 former territory of the FRG);1.11.1;330135,84;124988,68;2,64
942;Greece;1.11.1;8473,70;3891,48;2,18
943;Italy;1.11.1;76305,72;49137,39;1,55
944;Latvia;1.11.1;1143,75;542,18;2,11
945;Lithuania;1.11.1;1811,23;639,37;2,83
946;Luxembourg;1.11.1;2750,68;1245,67;2,21
947;Netherlands;1.11.1;35144,03;37527,19;0,94
948;Slovakia;1.11.1;1839,22;2222,08;0,83
949;Slovenia;1.11.1;385,46;991,53;0,39
950;Spain;1.11.1;37323,28;39266,74;0,95
951;Sweden;1.11.1;99268,67;118813,47;0,84
952;United Kingdom;1.11.1;55408,02;70541,96;0,79
953;United States;1.11.1;590639,05;624016,36;0,95
954;AT, BE, CZ, DE, DK, EE, ES, FI, FR, HU, IT, LT, LU, LV, NL, RO, SE, SI, SK and UK – Growth Accounts available from 2009;8.1.2;4306554,34;842041,49;5,11
955;AT, BE, CZ, DE, DK, ES, FI, FR, IT, NL, SE and UK – Growth Accounts available from 2000;8.1.2;4043595,46;813541,33;4,97
956;Austria;8.1.2;73023,73;16994,64;4,30
957;Belgium;8.1.2;55989,76;29849,69;1,88
958;Czechia;8.1.2;2567220,32;279546,10;9,18
959;Denmark;8.1.2;393623,25;110014,18;3,58
960;EU12 without UK;8.1.2;3678566,35;700578,07;5,25
961;EU20 without UK;8.1.2;3941524,03;729078,23;5,41
962;Estonia;8.1.2;4149,28;1145,29;3,62
963;Euro area - 19 countries  (from 2015);8.1.2;3751937,48;717944,87;5,23
964;European Union - 15 countries (1995-2004);8.1.2;4207722,09;852149,30;4,94
965;European Union - 27 countries (from 2020);8.1.2;4235272,39;808397,89;5,24
966;European Union - 28 countries (2013-2020);8.1.2;4600301,53;921361,15;4,99
967;Finland;8.1.2;68386,71;12070,54;5,67
968;France;8.1.2;820254,39;173686,52;4,72
969;Germany (until 1990 former territory of the FRG);8.1.2;748458,26;173492,85;4,31
970;Greece;8.1.2;115975,87;23640,82;4,91
971;Italy;8.1.2;818761,78;122189,82;6,70
972;Japan;8.1.2;17019198,49;31019231,04;0,55
973;Latvia;8.1.2;10381,18;1462,61;7,10
974;Lithuania;8.1.2;19810,16;2008,33;9,86
975;Luxembourg;8.1.2;17631,30;2465,24;7,15
976;Netherlands;8.1.2;345537,84;50118,53;6,89
977;Slovakia;8.1.2;51906,02;5422,47;9,57
978;Slovenia;8.1.2;13392,85;2459,57;5,45
979;Spain;8.1.2;463087,66;77194,27;6,00
980;Sweden;8.1.2;1246296,72;182664,14;6,82
981;United Kingdom;8.1.2;313137,17;96904,40;3,23
